고객ID,고객명,법인명,부보기관,여신한도_KRW,자기부담율,유효시작일,유효종료일
OC001,미국고객001,미국법인,미부보,632000000,1.0,2025-01-01,2025-12-31
OC002,싱가고객002,싱가포르법인,Coface,80000000,0.15,2025-01-01,2025-12-31
OC003,싱가고객003,싱가포르법인,Euler Hermes,43000000,0.15,2025-01-01,2025-12-31
OC004,중국고객004,중국법인,미부보,1127000000,1.0,2025-01-01,2025-12-31
OC005,중국고객005,중국법인,미부보,653000000,1.0,2025-01-01,2025-12-31
OC006,독일고객006,독일법인,Euler Hermes,313000000,0.15,2025-01-01,2025-12-31
OC007,베트고객007,베트남법인,미부보,30000000,1.0,2025-01-01,2025-12-31
OC008,중국고객008,중국법인,미부보,397000000,1.0,2025-01-01,2025-12-31
OC009,싱가고객009,싱가포르법인,Euler Hermes,153000000,0.15,2025-01-01,2025-12-31
OC010,싱가고객010,싱가포르법인,K-SURE,333000000,0.2,2025-01-01,2025-12-31
OC011,중국고객011,중국법인,K-SURE,2313000000,0.2,2025-01-01,2025-12-31
OC012,싱가고객012,싱가포르법인,미부보,598000000,1.0,2025-01-01,2025-12-31
OC013,미국고객013,미국법인,K-SURE,583000000,0.2,2025-01-01,2025-12-31
OC014,베트고객014,베트남법인,K-SURE,30000000,0.2,2025-01-01,2025-12-31
OC015,미국고객015,미국법인,Atradius,786000000,0.1,2025-01-01,2025-12-31
OC016,독일고객016,독일법인,K-SURE,61000000,0.2,2025-01-01,2025-12-31
OC017,중국고객017,중국법인,미부보,662000000,1.0,2025-01-01,2025-12-31
OC018,싱가고객018,싱가포르법인,미부보,41000000,1.0,2025-01-01,2025-12-31
OC019,독일고객019,독일법인,Euler Hermes,270000000,0.15,2025-01-01,2025-12-31
OC020,독일고객020,독일법인,K-SURE,644000000,0.2,2025-01-01,2025-12-31
OC021,베트고객021,베트남법인,Euler Hermes,30000000,0.15,2025-01-01,2025-12-31
OC022,싱가고객022,싱가포르법인,Atradius,301000000,0.1,2025-01-01,2025-12-31
OC023,중국고객023,중국법인,Coface,1864000000,0.15,2025-01-01,2025-12-31
OC024,미국고객024,미국법인,Coface,706000000,0.15,2025-01-01,2025-12-31
OC025,싱가고객025,싱가포르법인,미부보,1110000000,1.0,2025-01-01,2025-12-31
OC026,싱가고객026,싱가포르법인,Atradius,388000000,0.1,2025-01-01,2025-12-31
OC027,독일고객027,독일법인,Atradius,120000000,0.1,2025-01-01,2025-12-31
OC028,중국고객028,중국법인,미부보,864000000,1.0,2025-01-01,2025-12-31
OC029,미국고객029,미국법인,Euler Hermes,120000000,0.15,2025-01-01,2025-12-31
OC030,미국고객030,미국법인,Euler Hermes,420000000,0.15,2025-01-01,2025-12-31
OC031,독일고객031,독일법인,Euler Hermes,517000000,0.15,2025-01-01,2025-12-31
OC032,싱가고객032,싱가포르법인,K-SURE,424000000,0.2,2025-01-01,2025-12-31
OC033,중국고객033,중국법인,K-SURE,638000000,0.2,2025-01-01,2025-12-31
OC034,싱가고객034,싱가포르법인,Coface,268000000,0.15,2025-01-01,2025-12-31
OC035,미국고객035,미국법인,Atradius,730000000,0.1,2025-01-01,2025-12-31
OC036,독일고객036,독일법인,Atradius,370000000,0.1,2025-01-01,2025-12-31
OC037,중국고객037,중국법인,미부보,935000000,1.0,2025-01-01,2025-12-31
OC038,베트고객038,베트남법인,미부보,30000000,1.0,2025-01-01,2025-12-31
OC039,싱가고객039,싱가포르법인,K-SURE,417000000,0.2,2025-01-01,2025-12-31
OC040,중국고객040,중국법인,미부보,1045000000,1.0,2025-01-01,2025-12-31
OC041,싱가고객041,싱가포르법인,K-SURE,427000000,0.2,2025-01-01,2025-12-31
OC042,중국고객042,중국법인,미부보,513000000,1.0,2025-01-01,2025-12-31
OC043,싱가고객043,싱가포르법인,미부보,96000000,1.0,2025-01-01,2025-12-31
OC044,싱가고객044,싱가포르법인,미부보,297000000,1.0,2025-01-01,2025-12-31
