고객ID,법인명,통화,기준월,매출액,매출액_KRW,거래건수,표준지급조건_일
OC001,미국법인,USD,2025-01,101810.47,140498448,2,45
OC001,미국법인,USD,2025-03,156365.31,215784127,2,45
OC001,미국법인,USD,2025-04,107535.7,148399266,1,45
OC001,미국법인,USD,2025-05,82909.99,114415786,1,45
OC001,미국법인,USD,2025-06,133379.2,184063296,3,45
OC001,미국법인,USD,2025-07,92626.28,127824266,1,45
OC001,미국법인,USD,2025-08,114740.41,158341765,2,45
OC002,싱가포르법인,SGD,2025-03,75015.12000000001,76515422,2,60
OC002,싱가포르법인,SGD,2025-04,106827.79000000001,108964346,2,60
OC002,싱가포르법인,SGD,2025-07,78486.9,80056638,1,60
OC002,싱가포르법인,SGD,2025-08,111727.53,113962081,1,60
OC003,싱가포르법인,SGD,2025-01,9295.15,9481053,1,45
OC003,싱가포르법인,SGD,2025-02,77999.72,79559714,1,45
OC003,싱가포르법인,SGD,2025-05,96418.44,98346809,3,45
OC003,싱가포르법인,SGD,2025-06,178936.35,182515077,2,45
OC003,싱가포르법인,SGD,2025-07,11644.29,11877176,1,45
OC003,싱가포르법인,SGD,2025-08,166066.78,169388116,2,45
OC004,중국법인,CNY,2025-01,6432921.0,1222254990,4,30
OC004,중국법인,CNY,2025-02,1079522.0,205109180,1,30
OC004,중국법인,CNY,2025-03,5128295.0,974376050,2,30
OC004,중국법인,CNY,2025-05,1848923.0,351295370,2,30
OC004,중국법인,CNY,2025-06,286098.0,54358620,1,30
OC004,중국법인,CNY,2025-07,3557354.0,675897260,2,30
OC005,중국법인,CNY,2025-02,2620215.0,497840850,2,60
OC005,중국법인,CNY,2025-04,1536662.0,291965780,2,60
OC005,중국법인,CNY,2025-05,2909914.0,552883660,2,60
OC005,중국법인,CNY,2025-06,2092880.0,397647200,1,60
OC005,중국법인,CNY,2025-07,1912778.0,363427820,1,60
OC006,독일법인,EUR,2025-01,183690.57,275535855,2,60
OC006,독일법인,EUR,2025-02,55283.75,82925625,1,60
OC006,독일법인,EUR,2025-03,83245.41,124868115,1,60
OC006,독일법인,EUR,2025-04,103822.69,155734035,2,60
OC006,독일법인,EUR,2025-08,7517.17,11275755,1,60
OC007,베트남법인,VND,2025-01,2497415.0,139855,4,30
OC007,베트남법인,VND,2025-03,722901.0,40482,1,30
OC007,베트남법인,VND,2025-04,1818015.0,101809,1,30
OC007,베트남법인,VND,2025-07,2602475.0,145739,2,30
OC007,베트남법인,VND,2025-08,4159911.0,232955,2,30
OC008,중국법인,CNY,2025-01,3838554.0,729325260,3,45
OC008,중국법인,CNY,2025-03,170849.0,32461310,1,45
