채권ID,법인명,고객ID,고객명,통화,채권발생일,만기일,채권원금,6월말잔액,연령구간,잔액_KRW
AR0001,미국법인,OC001,미국고객001,USD,2025-06-08,2025-08-07,32632.49,32632.49,정상(미도래),45032836
AR0002,미국법인,OC001,미국고객001,USD,2025-01-24,2025-02-23,86156.62,86156.62,91-180일,118896136
AR0004,미국법인,OC001,미국고객001,USD,2025-03-30,2025-04-29,76886.5,38443.25,61-90일,53051685
AR0005,미국법인,OC001,미국고객001,USD,2025-05-07,2025-06-06,25413.6,25413.6,1-30일,35070768
AR0006,미국법인,OC001,미국고객001,USD,2025-03-31,2025-05-30,89998.72,44999.36,31-60일,62099117
AR0007,미국법인,OC001,미국고객001,USD,2025-06-15,2025-09-13,41873.04,41873.04,정상(미도래),57784795
AR0013,싱가포르법인,OC002,싱가고객002,SGD,2025-05-14,2025-06-13,57686.99,57686.99,1-30일,58840730
AR0014,싱가포르법인,OC002,싱가고객002,SGD,2025-01-21,2025-04-21,66967.73,33483.87,61-90일,34153547
AR0017,싱가포르법인,OC002,싱가고객002,SGD,2025-06-11,2025-09-09,105383.77,52691.89,정상(미도래),53745728
AR0018,싱가포르법인,OC002,싱가고객002,SGD,2025-06-07,2025-07-22,8359.73,4179.87,정상(미도래),4263467
AR0026,싱가포르법인,OC003,싱가고객003,SGD,2025-05-03,2025-06-02,44483.7,22241.85,1-30일,22686687
AR0031,싱가포르법인,OC003,싱가고객003,SGD,2025-01-09,2025-04-09,21894.67,10947.33,61-90일,11166277
AR0033,싱가포르법인,OC003,싱가고객003,SGD,2025-03-26,2025-04-25,5356.52,5356.52,61-90일,5463650
AR0034,중국법인,OC004,중국고객004,CNY,2025-05-11,2025-06-10,121093.0,121093.0,1-30일,23007670
AR0042,중국법인,OC004,중국고객004,CNY,2025-01-08,2025-04-08,1328425.0,664212.5,61-90일,126200375
AR0045,중국법인,OC004,중국고객004,CNY,2025-05-28,2025-08-26,2170520.0,2170520.0,정상(미도래),412398800
AR0046,중국법인,OC004,중국고객004,CNY,2025-04-19,2025-05-19,111637.0,111637.0,31-60일,21211030
AR0052,중국법인,OC005,중국고객005,CNY,2025-02-14,2025-03-31,682878.0,682878.0,91-180일,129746820
AR0053,중국법인,OC005,중국고객005,CNY,2025-06-08,2025-07-23,682511.0,682511.0,정상(미도래),129677090
AR0054,중국법인,OC005,중국고객005,CNY,2025-06-03,2025-08-02,1422190.0,1422190.0,정상(미도래),270216100
AR0055,중국법인,OC005,중국고객005,CNY,2025-01-11,2025-02-10,918904.0,459452.0,91-180일,87295880
AR0060,독일법인,OC006,독일고객006,EUR,2025-03-01,2025-04-15,68400.08,34200.04,61-90일,51300060
AR0063,독일법인,OC006,독일고객006,EUR,2025-03-04,2025-04-03,11676.07,11676.07,61-90일,17514105
AR0064,독일법인,OC006,독일고객006,EUR,2025-02-06,2025-03-08,74790.34,37395.17,91-180일,56092755
AR0066,독일법인,OC006,독일고객006,EUR,2025-02-26,2025-04-27,83277.4,41638.7,61-90일,62458050
AR0068,베트남법인,OC007,베트고객007,VND,2025-01-09,2025-03-10,1264060.0,1264060.0,91-180일,70787
AR0069,베트남법인,OC007,베트고객007,VND,2025-05-29,2025-06-28,2004493.0,2004493.0,1-30일,112252
AR0070,베트남법인,OC007,베트고객007,VND,2025-03-29,2025-05-13,2302748.0,2302748.0,31-60일,128954
AR0073,베트남법인,OC007,베트고객007,VND,2025-06-10,2025-07-25,854145.0,427072.5,정상(미도래),23916
AR0077,중국법인,OC008,중국고객008,CNY,2025-03-15,2025-06-13,2011981.0,1005990.5,1-30일,191138195
AR0078,중국법인,OC008,중국고객008,CNY,2025-06-11,2025-07-26,1219130.0,609565.0,정상(미도래),115817350
AR0081,중국법인,OC008,중국고객008,CNY,2025-02-10,2025-03-27,2609067.0,2609067.0,91-180일,495722730
AR0084,싱가포르법인,OC009,싱가고객009,SGD,2025-03-17,2025-06-15,107378.68,53689.34,1-30일,54763127
AR0085,싱가포르법인,OC009,싱가고객009,SGD,2025-02-06,2025-04-07,99698.01,99698.01,61-90일,101691970
AR0088,싱가포르법인,OC009,싱가고객009,SGD,2025-05-29,2025-07-13,8453.76,4226.88,정상(미도래),4311418
AR0093,싱가포르법인,OC010,싱가고객010,SGD,2025-04-07,2025-05-22,50902.52,25451.26,31-60일,25960285
AR0095,싱가포르법인,OC010,싱가고객010,SGD,2025-01-12,2025-04-12,102781.53,51390.77,61-90일,52418585
AR0097,싱가포르법인,OC010,싱가고객010,SGD,2025-03-24,2025-06-22,7170.7,7170.7,1-30일,7314114
AR0099,싱가포르법인,OC010,싱가고객010,SGD,2025-04-23,2025-06-22,95683.06,47841.53,1-30일,48798361
AR0100,싱가포르법인,OC010,싱가고객010,SGD,2025-03-31,2025-05-15,119712.07,119712.07,31-60일,122106311
AR0102,싱가포르법인,OC010,싱가고객010,SGD,2025-05-08,2025-06-22,6157.4,3078.7,1-30일,3140274
AR0103,중국법인,OC011,중국고객011,CNY,2025-04-15,2025-05-15,351351.0,351351.0,31-60일,66756690
AR0106,중국법인,OC011,중국고객011,CNY,2025-03-07,2025-06-05,2063715.0,2063715.0,1-30일,392105850
AR0107,중국법인,OC011,중국고객011,CNY,2025-02-27,2025-04-28,2497872.0,2497872.0,61-90일,474595680
AR0112,중국법인,OC011,중국고객011,CNY,2025-05-06,2025-07-05,2911801.0,2911801.0,정상(미도래),553242190
AR0113,싱가포르법인,OC012,싱가고객012,SGD,2025-05-31,2025-07-15,104630.12,104630.12,정상(미도래),106722722
AR0114,싱가포르법인,OC012,싱가고객012,SGD,2025-06-13,2025-08-12,67218.51,67218.51,정상(미도래),68562880
AR0115,싱가포르법인,OC012,싱가고객012,SGD,2025-02-21,2025-05-22,83781.16,41890.58,31-60일,42728392
AR0116,싱가포르법인,OC012,싱가고객012,SGD,2025-01-06,2025-02-05,88937.25,88937.25,91-180일,90715995
AR0117,싱가포르법인,OC012,싱가고객012,SGD,2025-05-12,2025-06-26,78845.82,78845.82,1-30일,80422736
AR0119,미국법인,OC013,미국고객013,USD,2025-05-27,2025-08-25,34576.79,34576.79,정상(미도래),47715970
AR0125,미국법인,OC013,미국고객013,USD,2025-02-13,2025-03-15,109743.67,54871.83,91-180일,75723125
AR0126,미국법인,OC013,미국고객013,USD,2025-05-17,2025-06-16,88883.41,44441.71,1-30일,61329560
AR0127,미국법인,OC013,미국고객013,USD,2025-04-22,2025-07-21,67695.08,67695.08,정상(미도래),93419210
AR0128,미국법인,OC013,미국고객013,USD,2025-02-11,2025-05-12,79587.77,39793.89,31-60일,54915568
AR0131,미국법인,OC013,미국고객013,USD,2025-02-12,2025-03-29,48996.52,48996.52,91-180일,67615198
