충당금ID,채권ID,법인명,고객ID,연령구간,채권잔액_KRW,적용예상손실율,대손충당금_KRW,충당금구분,설정일
AL01481,AR0002,미국법인,OC001,91-180일,118896136,0.4899,58247217,개별평가,2025-06-30
AL01482,AR0004,미국법인,OC001,61-90일,53051685,0.2155,11432638,개별평가,2025-06-30
AL01483,AR0005,미국법인,OC001,1-30일,35070768,0.0363,1273069,집합평가,2025-06-30
AL01484,AR0006,미국법인,OC001,31-60일,62099117,0.1096,6806063,집합평가,2025-06-30
AL01485,AR0013,싱가포르법인,OC002,1-30일,58840730,0.0643,3783459,집합평가,2025-06-30
AL01486,AR0014,싱가포르법인,OC002,61-90일,34153547,0.1577,5386014,개별평가,2025-06-30
AL01487,AR0026,싱가포르법인,OC003,1-30일,22686687,0.0156,353912,집합평가,2025-06-30
AL01488,AR0031,싱가포르법인,OC003,61-90일,11166277,0.1908,2130526,개별평가,2025-06-30
AL01489,AR0033,싱가포르법인,OC003,61-90일,5463650,0.1725,942480,개별평가,2025-06-30
AL01490,AR0034,중국법인,OC004,1-30일,23007670,0.0629,1447182,집합평가,2025-06-30
AL01491,AR0042,중국법인,OC004,61-90일,126200375,0.2793,35247765,개별평가,2025-06-30
AL01492,AR0046,중국법인,OC004,31-60일,21211030,0.0991,2102013,집합평가,2025-06-30
AL01493,AR0052,중국법인,OC005,91-180일,129746820,0.4415,57283221,개별평가,2025-06-30
AL01494,AR0055,중국법인,OC005,91-180일,87295880,0.4539,39623600,개별평가,2025-06-30
AL01495,AR0060,독일법인,OC006,61-90일,51300060,0.2262,11604074,개별평가,2025-06-30
AL01496,AR0063,독일법인,OC006,61-90일,17514105,0.2047,3585137,개별평가,2025-06-30
AL01497,AR0064,독일법인,OC006,91-180일,56092755,0.386,21651803,개별평가,2025-06-30
AL01498,AR0066,독일법인,OC006,61-90일,62458050,0.2173,13572134,개별평가,2025-06-30
AL01499,AR0068,베트남법인,OC007,91-180일,70787,0.4464,31599,개별평가,2025-06-30
AL01500,AR0069,베트남법인,OC007,1-30일,112252,0.054,6062,집합평가,2025-06-30
AL01501,AR0070,베트남법인,OC007,31-60일,128954,0.1137,14662,집합평가,2025-06-30
AL01502,AR0077,중국법인,OC008,1-30일,191138195,0.0,0,집합평가,2025-06-30
AL01503,AR0081,중국법인,OC008,91-180일,495722730,0.5046,250141690,개별평가,2025-06-30
AL01504,AR0084,싱가포르법인,OC009,1-30일,54763127,0.0,0,집합평가,2025-06-30
AL01505,AR0085,싱가포르법인,OC009,61-90일,101691970,0.19,19321474,개별평가,2025-06-30
AL01506,AR0093,싱가포르법인,OC010,31-60일,25960285,0.0226,586702,집합평가,2025-06-30
AL01507,AR0095,싱가포르법인,OC010,61-90일,52418585,0.1239,6494663,개별평가,2025-06-30
AL01508,AR0097,싱가포르법인,OC010,1-30일,7314114,0.0221,161642,집합평가,2025-06-30
AL01509,AR0099,싱가포르법인,OC010,1-30일,48798361,0.067,3269490,집합평가,2025-06-30
AL01510,AR0100,싱가포르법인,OC010,31-60일,122106311,0.0329,4017298,집합평가,2025-06-30
AL01511,AR0102,싱가포르법인,OC010,1-30일,3140274,0.0158,49616,집합평가,2025-06-30
